drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,0,1)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,242,243)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,243,244)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,244,245)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,245,246)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,246,247)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,247,248)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,248,249)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,249,250)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,250,251)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,251,252)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,252,253)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,253,254)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,254,255)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,255,256)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,256,257)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,257,258)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,258,259)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,259,260)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,260,261)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,261,262)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,262,263)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,263,264)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,264,265)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,265,266)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,266,267)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,267,268)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,268,269)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,269,270)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,270,271)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,271,272)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,272,273)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,273,274)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,274,275)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,275,276)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,276,277)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,277,278)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,278,279)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,279,280)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,280,281)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,281,282)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,282,283)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,283,284)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,284,285)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,285,286)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,286,287)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,287,288)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,288,289)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,289,290)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,290,291)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,291,292)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,292,293)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,293,294)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,294,295)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,295,296)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,296,297)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,297,298)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,298,299)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,299,300)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,300,301)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,301,302)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,302,303)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,303,304)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,304,305)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,305,306)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,306,307)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,307,308)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,308,309)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,309,310)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,310,311)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,311,312)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,312,313)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,313,314)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,314,315)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,315,316)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,316,317)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,317,318)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,318,319)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,319,320)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,320,321)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,321,322)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,322,323)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,323,324)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,324,325)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,325,326)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,326,327)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,327,328)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,328,329)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,329,330)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,330,331)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,331,332)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,332,333)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,333,334)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,334,335)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,335,336)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,336,337)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,337,338)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,338,339)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,339,340)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,340,341)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,341,342)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,342,343)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,343,344)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,344,345)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,345,346)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,346,347)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,347,348)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,348,349)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,349,350)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,350,351)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,351,352)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,352,353)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,353,354)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,354,355)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,355,356)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,356,357)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,357,358)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,358,359)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,359,360)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,360,361)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,361,362)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,362,363)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
